      319      312      575      682      573      572      314      685      683      318
       51       15      207      206       16      104      158      157      103      311      758
      315      308      577      684      575      574      310      687      685      314
       52       14      208      207       15      105      159      158      104      307      759
      311      304      579      686      577      576      306      689      687      310
       53       13      209      208       14      106      160      159      105      303      760
      307      300      581      688      579      578      302      691      689      306
       54       12      210      209       13      107      161      160      106      299      761
      303      295      582      690      581      580      298      693      691      302
       55       12       46      211      210      107       73      162      161      296      429
      762      299      503      504      692      582      298      428      695      693
       56       46       56      212      211       73       63      164      162      427      449
      763      429      468      471      694      504      428      448      698      695
       57       56      216      213      212       63      148      163      164      450      765
      764      449      470      666      696      471      448      667      697      698
       58       22      215      216       56       97      149      148       63      339      768
      450      337      562      665      470      469      338      669      667      448
       59       21      214      215       22       98      150      149       97      334      766
      339      331      564      668      562      561      333      671      669      338
       60       21      218      217      214       98      134      151      150      335      769
      767      334      563      638      670      564      333      639      672      671
       61       21       31      219      218       98       88      135      134      332      378
      770      335      545      546      637      563      333      377      641      639
       62       30      220      219       31       89      136      135       88      375      771
      378      372      548      640      546      544      374      643      641      377
       63       29      221      220       30       90      137      136       89      371      772
      375      366      549      642      548      547      370      645      643      374
       64       29       55      222      221       90       64      138      137      369      447
      773      371      474      475      644      549      370      446      647      645
       65       54      223      222       55       65      139      138       64      445      774
      447      443      477      646      475      472      444      649      647      446
       66       28      224      223       54       91      140      139       65      365      775
      445      363      551      648      477      476      364      651      649      444
       67       27      225      224       28       92      141      140       91      361      776
      365      358      553      650      551      550      360      653      651      364
       68       26      226      225       27       93      142      141       92      357      777
      361      353      555      652      553      552      356      655      653      360
       69       25      227      226       26       94      143      142       93      352      778
      357      349      557      654      555      554      351      657      655      356
       70       24      228      227       25       95      144      143       94      348      779
      352      345      559      656      557      556      347      659      657      351
       71       23      229      228       24       96      145      144       95      344      780
      348      340      560      658      559      558      343      661      659      347
       72       23       52      230      229       96       67      147      145      342      439
      781      344      483      485      660      560      343      438      664      661
       73        9      185      183       40      110      171      170       79      285      735
      411      282      589      709      520      518      284      712      710      410
       74        8      186      185        9      111      172      171      110      281      737
      285      278      591      711      589      588      280      714      712      284
       75        7      187      186        8      112      173      172      111      277      738
      281      274      593      713      591      590      276      716      714      280
       76        6      188      187        7      113      174      173      112      273      739
      277      269      594      715      593      592      272      718      716      276
       77        6       37      189      188      113       82      175      174      270      400
      740      273      526      529      717      594      272      399      720      718
       78        5      190      189       37      114      176      175       82      267      741
      400      265      597      719      529      527      266      722      720      399
       79        4      191      190        5      115      177      176      114      263      742
      267      260      600      721      597      595      262      724      722      266
       80        3      192      191        4      116      178      177      115      259      743
      263      256      602      723      600      598      258      726      724      262
       81        2      193      192        3      117      179      178      116      255      744
      259      252      604      725      602      601      254      728      726      258
       82        1      194      193        2      118      180      179      117      251      745
      255      247      605      727      604      603      250      730      728      254
       83        1       11      195      194      118      108      182      180      248      293
      746      251      583      585      729      605      250      292      733      730
       84       11       53      198      199      108       66      166      165      291      442
      751      294      479      481      699      584      292      441      703      701
       85       10      197      198       53      109      167      166       66      289      749
      442      287      587      702      481      480      288      705      703      441
       86       10      201      200      197      109      152      168      167      290      752
      750      289      586      674      704      587      288      675      706      705
       87       11      199      196      195      108      165      181      182      294      748
      747      293      584      700      731      585      292      701      732      733
       88       52      246      231      230       67      119      146      147      440      783
      782      439      484      607      662      485      438      608      663      664
       89       41      245      246       52       78      120      119       67      416      797
      440      414      517      606      484      482      415      610      608      438
       90       40      244      245       41       79      121      120       78      412      796
      416      409      519      609      517      516      410      612      610      415
       91       40      183      184      244       79      170      169      121      411      734
      736      412      520      707      611      519      410      710      708      612
-1
secnum,1    ! reset the section ID to default
! Material Id = {57D21C48-C4AF-4BF7-AC59-68930AEC3BFA}
/wb,elem,end               !  done creating elements
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,7164df14-fc1e-4ff0-97e6-e499259a224b
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
MAT,2 $ TYPE,2 $ REAL,2 $ SECNUM,2 $ ESYS,12
eblock,11,COMPACT,,4
(11i9)
      338      200      197      167      168      750      705      704      706
      339      197      198      166      167      749      703      702      705
      340      198      199      165      166      751      701      699      703
      341      199      196      181      165      748      732      700      701
-1
secnum,1    ! reset the section ID to default
esel,s,type,,2
keyop,2,2,1         ! Apply load in local coordinate system
keyop,2,7,1         ! Use original area so load is constant in large deformation
esel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,13,0,0.,0.,0.,0.,0.,0.
csys,0
et,3,154
MAT,3 $ TYPE,3 $ REAL,3 $ SECNUM,3 $ ESYS,13
eblock,11,COMPACT,,4
(11i9)
      342      148      216      213      163      667      765      697      666
      343      149      215      216      148      669      768      667      665
      344      150      214      215      149      671      766      669      668
      345      151      217      214      150      672      767      671      670
-1
secnum,1    ! reset the section ID to default
esel,s,type,,3
keyop,3,2,1         ! Apply load in local coordinate system
keyop,3,7,1         ! Use original area so load is constant in large deformation
esel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,14,0,0.,0.,0.,0.,0.,0.
csys,0
et,4,154
MAT,4 $ TYPE,4 $ REAL,4 $ SECNUM,4 $ ESYS,14
eblock,11,COMPACT,,4
(11i9)
      346      244      121      169      184      612      611      708      736
      347      245      120      121      244      610      609      612      796
      348      246      119      120      245      608      606      610      797
      349      231      146      119      246      663      607      608      783
-1
secnum,1    ! reset the section ID to default
esel,s,type,,4
keyop,4,2,1         ! Apply load in local coordinate system
keyop,4,7,1         ! Use original area so load is constant in large deformation
esel,all
et,5,14   ! spring element type
/com,*********** Construct Weak Springs, Prototype 1 ***********
*set,_delta,12.7890924450263
type,5
mat,6
real,6
r,6,2.29674942196124e-003
nsel,all
*get,_nspr,ndmx
_nspr=_nspr+1
esel,s,type,,1
nsle,s,active
*get,_minx,node,0,mnloc,x
*get,_miny,node,0,mnloc,y
*get,_minz,node,0,mnloc,z
*get,_maxx,node,0,mxloc,x
*get,_maxy,node,0,mxloc,y
*get,_maxz,node,0,mxloc,z
*dim,_ntets,arra,8
_ntets(1) = NODE(_minx,_miny,_minz)
_ntets(2) = NODE(_minx,_miny,_maxz)
_ntets(3) = NODE(_minx,_maxy,_minz)
_ntets(4) = NODE(_minx,_maxy,_maxz)
_ntets(5) = NODE(_maxx,_miny,_minz)
_ntets(6) = NODE(_maxx,_miny,_maxz)
_ntets(7) = NODE(_maxx,_maxy,_minz)
_ntets(8) = NODE(_maxx,_maxy,_maxz)
*do,_i,1,8
  n,_nspr,nx(_ntets(_i))+_delta,ny(_ntets(_i)),nz(_ntets(_i))
  e,_ntets(_i),_nspr
  d,_nspr,all
  _nspr=_nspr+1
  n,_nspr,nx(_ntets(_i)),ny(_ntets(_i))+_delta,nz(_ntets(_i))
  e,_ntets(_i),_nspr
  d,_nspr,all
  _nspr=_nspr+1
  n,_nspr,nx(_ntets(_i)),ny(_ntets(_i)),nz(_ntets(_i))+_delta
  e,_ntets(_i),_nspr
  d,_nspr,all
  _nspr=_nspr+1
*enddo
*set,_ntets
nsel,all
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 12
/com,--- Number of spring elements = 24
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 91
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.125000000000009
sfe,all,2,pres,1,-4.33680868994234e-017
sfe,all,3,pres,1,0.
esel,s,type,,3
nsle
sfe,all,1,pres,1,-6.25000000000045e-002
sfe,all,2,pres,1,-0.108253173530109
sfe,all,3,pres,1,0.
esel,s,type,,4
nsle
sfe,all,1,pres,1,-6.25000000000044e-002
sfe,all,2,pres,1,0.108253173530109
sfe,all,3,pres,1,0.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
